Reading pref.tcl

# 10.5c_4

# do gpgpu_compile.tcl
# ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL
# ** Warning: (vlib-34) Library already exists at "work".
# {# TB - configuration} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/configuration/pick_bench.vhd {# Top-level, reference components} {## Package} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/gpgpu_package_fetch.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/shift_register.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/effective_address.vhd {## DP REGISTER FILE} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/dp_regfile.vhd {## Address, Predicate, Vector(GP) registers} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/address_register_controller.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/address_register_file.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/predicate_register_controller.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/predicate_register_file.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/vector_register_controller.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/vector_register_file.vhd {## Memory controller} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/memory_controller.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/constant_memory_controller.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/global_memory_controller.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/shared_memory_controller.vhd {## SMP Controller} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/block_id_calc.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/thread_id_calc.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/warps_per_block_calc.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/streaming_multiprocessor_cntlr.vhd {## Warp Unit} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/fence_registers.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warps_done_mask_LUT.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_id_calc.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_generator.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_scheduler.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_checker.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_unit.vhd {## Pipeline, reference components} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/bshift.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/stack.vhd {## Pipeline - Fetch} {## ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/../../GL/fetch/fetch_15.v} {## Pipeline - Read} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/arbiter.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/predicate_lut.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/convert_data_types.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/calculate_address.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/read_source_ops.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/pipeline_read.vhd {## Pipeline - Decode} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Decode/pipeline_decode.vhd {## Pipeline - Execution - ScalarProcessor} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/shift_logic.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/min_max.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/boolean_functions.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/compute_set_pred_i.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/convert_int_int.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_add_subtract.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_mult_24.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/scalar_processor.vhd {## Pipeline - Execution - FloatingPointUnit} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_add_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_conv_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_exceptions_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_fma_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_mul_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_round_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_sub_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_set_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/a_s.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/divisor.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_rcp_32.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_top_32_new.vhd {## Pipeline - Execution - SpecialFunctionUnit} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Components/CLZ.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Components/SFU_Exceptions.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/fused_accm_tree/Booth_PP.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/fused_accm_tree/CSA_4_2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/fused_accm_tree/fused_accum_tree.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_cos.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_exp.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_ln2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_ln2e0.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_reci.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_reci_sqrt_1_2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_reci_sqrt_2_4.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_sin.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_sqrt_1_2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C0_sqrt_2_4.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_cos.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_exp.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_ln2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_ln2e0.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_reci.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_reci_sqrt_1_2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_reci_sqrt_2_4.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_sin.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_sqrt_1_2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C1_sqrt_2_4.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_cos.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_exp.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_ln2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_ln2e0.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_reci.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_reci_sqrt_1_2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_reci_sqrt_2_4.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_sin.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_sqrt_1_2.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Single_LUTS/LUT_C2_sqrt_2_4.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/squaring.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/ROM.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/Quadratic_Interpolator/Quadratic_Interpolator.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/sfu.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/SFU/sfu_proc.vhd {## Pipeline - Execution - RangeReduceOrder} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/RRO/Components/fp_leading_zeros_and_shift.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/RRO/Components/right_shifter.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/RRO/Components/add_sub.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/RRO/Components/multFP.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/RRO/RRO_trig.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/RRO/rro.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/RRO/rro_proc.vhd {## Pipeline - Execution - Branch} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/branch_exec_unit.vhd {## Pipeline - Execution} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/pipeline_execute.vhd {## Pipeline - Write} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Write/compute_pred_flags.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Write/increment_address.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Write/pipeline_write.vhd {## SMP} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/streaming_multiprocessor_fetch.vhd {## Block Scheduler} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/block_scheduler.vhd {## DP RAM (BEHAVIORAL)} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/dp_ram.vhd {## GPGPU Configuration} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/gpgpu_configuration.vhd {## System Memory Controller} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/system_memory_cntlr.vhd {## GPGPU Top Level} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/gpgpu_ml605_top_level.vhd {# TestBench, top-level components} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/txt_util.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/read_data.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/write_instructions.vhd {# TB - TP} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/TP/TP_configuration.vhd ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/TP/TP_instructions.vhd {# TB - Benchmark Configuration} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/tb_configuration.vhd {# TB - Top-level} ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/tb_top_level.vhd
# QuestaSim-64 vlog 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vlog ../../GL/NanGate_15nm_OCL_functional.v 
